2026-08-10: 170 names
2026-08-11: 185 names
2026-08-12: 180 names

BURSTS (intraday, artifact-excluded): 38 | controls 14
  08-11 PLAG   burst +11.7% @10:12ET  cont-beyond-high 392.2%  monster=True
  08-12 OFAL   burst +11.7% @06:17ET  cont-beyond-high 253.7%  monster=True
  08-11 AIHS   burst +12.2% @05:55ET  cont-beyond-high 178.9%  monster=True
  08-12 BOXL   burst +18.3% @04:05ET  cont-beyond-high 74.6%  monster=True
  08-12 BIVI   burst +15.7% @09:52ET  cont-beyond-high 54.7%  monster=True
  08-12 BQ     burst +12.0% @10:56ET  cont-beyond-high 28.8%  monster=True
  08-10 BKYI   burst +13.6% @04:33ET  cont-beyond-high 22.3%  monster=True
  08-10 DKI    burst +11.9% @04:08ET  cont-beyond-high 21.9%  monster=True
  08-11 CIGL   burst +11.0% @05:15ET  cont-beyond-high 20.6%  monster=True
  08-12 BAOS   burst +18.9% @04:05ET  cont-beyond-high 20.1%  monster=True
  08-10 XHLD   burst +12.0% @09:51ET  cont-beyond-high 17.8%  monster=True
  08-10 STKH   burst +11.9% @09:46ET  cont-beyond-high 17.5%  monster=True
  08-11 WXM    burst +11.0% @09:00ET  cont-beyond-high 13.6%  monster=True
  08-10 ANGH   burst +17.8% @05:51ET  cont-beyond-high 12.4%  monster=True
  08-12 VBIO   burst +19.6% @09:55ET  cont-beyond-high 6.6%  monster=True
burst   median continuation-beyond-burst-high: 5.3%  (tail: 12/38 >= +15%)
control median continuation from time-matched anchor: 17.0%  (tail: 8/14 >= +15%)

MONSTERS (>=40% day range, 10s-verified): 111 total — 30 burst first, 81 did NOT:
  NO-BURST monster: 08-11 MGIH (1s bars observed: 76 — sparse observation may hide a burst)
  NO-BURST monster: 08-11 NCRA (1s bars observed: 700 — sparse observation may hide a burst)
  NO-BURST monster: 08-11 PCLA (1s bars observed: 0 — sparse observation may hide a burst)
  NO-BURST monster: 08-11 PIII (1s bars observed: 0 — sparse observation may hide a burst)
  NO-BURST monster: 08-11 QMCO (1s bars observed: 0 — sparse observation may hide a burst)
  NO-BURST monster: 08-11 STKH (1s bars observed: 1321 — sparse observation may hide a burst)
  NO-BURST monster: 08-11 TDIC (1s bars observed: 0 — sparse observation may hide a burst)
  NO-BURST monster: 08-11 UZX (1s bars observed: 0 — sparse observation may hide a burst)
  NO-BURST monster: 08-11 VEEE (1s bars observed: 2879 — sparse observation may hide a burst)
  NO-BURST monster: 08-11 WYHG (1s bars observed: 0 — sparse observation may hide a burst)
  NO-BURST monster: 08-11 XHLD (1s bars observed: 0 — sparse observation may hide a burst)
  NO-BURST monster: 08-11 ZKIN (1s bars observed: 0 — sparse observation may hide a burst)
  NO-BURST monster: 08-12 BMGL (1s bars observed: 0 — sparse observation may hide a burst)
  NO-BURST monster: 08-12 CCEL (1s bars observed: 0 — sparse observation may hide a burst)
  NO-BURST monster: 08-12 CHOW (1s bars observed: 6596 — sparse observation may hide a burst)
  NO-BURST monster: 08-12 CRIS (1s bars observed: 2 — sparse observation may hide a burst)
  NO-BURST monster: 08-12 DOGZ (1s bars observed: 15530 — sparse observation may hide a burst)
  NO-BURST monster: 08-12 DSWL (1s bars observed: 0 — sparse observation may hide a burst)
  NO-BURST monster: 08-12 FXHO (1s bars observed: 77 — sparse observation may hide a burst)
  NO-BURST monster: 08-12 GSUN (1s bars observed: 0 — sparse observation may hide a burst)
  NO-BURST monster: 08-12 IMTE (1s bars observed: 0 — sparse observation may hide a burst)
  NO-BURST monster: 08-12 JWEL (1s bars observed: 0 — sparse observation may hide a burst)
  NO-BURST monster: 08-12 MYSZ (1s bars observed: 0 — sparse observation may hide a burst)
  NO-BURST monster: 08-12 NTHI (1s bars observed: 0 — sparse observation may hide a burst)
  NO-BURST monster: 08-12 PLAG (1s bars observed: 0 — sparse observation may hide a burst)
  NO-BURST monster: 08-12 SCKT (1s bars observed: 15421 — sparse observation may hide a burst)
  NO-BURST monster: 08-12 SPRC (1s bars observed: 0 — sparse observation may hide a burst)
  NO-BURST monster: 08-12 WXM (1s bars observed: 58 — sparse observation may hide a burst)
  NO-BURST monster: 08-12 XHLD (1s bars observed: 0 — sparse observation may hide a burst)
