# ROCKET SLEEVE KILL-TEST — 2026-08-16 (H-VERT + H-HALT as one regime lane)
universe: 729 files, 729 RTH day-files, 62 dates 2026-05-18..2026-08-14; RTH bars only; chain FP->S->G->F->C->B->E (data/gaps/VWAP/3-min agg reused unchanged); LIVE parity: +1% chase, 0.5% mkt exit, 15:30 no-entry, 15:45 flatten, $500 clip
regime: day-gain from RTH open >= G, close > session VWAP, no 4x3-min base (<=12% range) completing in last 30 min, >=1 halt resumption (>=4-min zero-print gap) in last 60 min. entry: pullback low 10-30% under session high, first bar HL + close > prior high; stop = pullback low; cooldown 20 min; cap 2/name-day; one open position per name.

## 1. REGIME CENSUS
| gain bar | window | name-days ever in-regime | in-regime bar-minutes (sum) | name-days w/ >=1 trigger | raw triggers | of which big-ride (top-60) name-days |
|---|---|---|---|---|---|---|
| >= +100% | all-day | 96 | 2614 | 72 | 1093 | 36 |
| >= +100% | post-11:00 | 82 | 2114 | 59 | 818 | 31 |
| >= +60% | all-day | 149 | 4214 | 115 | 1926 | 41 |
| >= +60% | post-11:00 | 120 | 3185 | 85 | 1351 | 35 |
flag funnel (all-day, +100%): name-days with day-gain>=+100% at some bar: 139; with a halt: 385; gain&VWAP: 139; gain&VWAP&halt-in-60: 109

## 2. VARIANT TABLES (entry variant x exit variant), all trades sequential (no slot cap), $500 clip
| entry variant | exit | halt | N | wins | total $ | first-31 / last-31 dates | home runs >=+$250 | worst trade | max DD | premium per 21-day window (sum of losers) | median day | trade-days green | gap-through fills | big-ride tr (N/$) | non-big tr (N/$) | mean $risk |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| +100% all | E3 | exit | 98 | 39 (40%) | $-1425 | $-1190 / $-235 | 0 | $-110 | $1805 | $-1557 / $-604 / $-1019 | $+0 | 16/42 | 1 | 49/$-750 | 49/$-676 | $57 |
| +100% all | E3 | hold | 98 | 39 (40%) | $-1526 | $-1245 / $-281 | 0 | $-146 | $1821 | $-1607 / $-604 / $-1048 | $+0 | 16/42 | 1 | 49/$-814 | 49/$-712 | $57 |
| +100% all | E4 | exit | 99 | 22 (22%) | $-1150 | $-829 / $-322 | 0 | $-93 | $1749 | $-1230 / $-576 / $-1079 | $-20 | 9/42 | 1 | 49/$-491 | 50/$-659 | $57 |
| +100% all | E4 | hold | 99 | 23 (23%) | $-1083 | $-859 / $-224 | 0 | $-92 | $1696 | $-1249 / $-576 / $-1053 | $-18 | 9/42 | 1 | 49/$-393 | 50/$-690 | $57 |
| +100% all | E4W | exit | 98 | 17 (17%) | $-1682 | $-1074 / $-608 | 2 | $-108 | $1828 | $-1653 / $-884 / $-1484 | $-21 | 9/42 | 1 | 49/$-215 | 49/$-1466 | $57 |
| +100% all | E4W | hold | 96 | 18 (19%) | $-1375 | $-1172 / $-203 | 3 | $-146 | $1757 | $-1702 / $-888 / $-1464 | $-4 | 11/42 | 1 | 47/$+168 | 49/$-1543 | $57 |
| +100% all | STRUCT | exit | 97 | 19 (20%) | $-2304 | $-1247 / $-1057 | 0 | $-110 | $2304 | $-1424 / $-579 / $-1239 | $-18 | 8/42 | 1 | 49/$-1389 | 48/$-915 | $57 |
| +100% all | STRUCT | hold | 97 | 25 (26%) | $-1358 | $-935 / $-424 | 0 | $-110 | $1616 | $-1419 / $-579 / $-1089 | $+0 | 13/42 | 1 | 49/$-593 | 48/$-766 | $57 |
| +100% post11 | E3 | exit | 78 | 33 (42%) | $-983 | $-855 / $-128 | 0 | $-110 | $1192 | $-1201 / $-467 / $-714 | $+0 | 12/36 | 1 | 42/$-590 | 36/$-393 | $54 |
| +100% post11 | E3 | hold | 78 | 33 (42%) | $-1013 | $-910 / $-103 | 0 | $-110 | $1208 | $-1250 / $-467 / $-701 | $+0 | 12/36 | 1 | 42/$-584 | 36/$-429 | $54 |
| +100% post11 | E4 | exit | 79 | 19 (24%) | $-808 | $-529 / $-278 | 1 | $-93 | $1046 | $-926 / $-404 / $-770 | $+0 | 7/36 | 1 | 42/$-361 | 37/$-446 | $55 |
| +100% post11 | E4 | hold | 79 | 20 (25%) | $-746 | $-560 / $-187 | 1 | $-87 | $998 | $-945 / $-404 / $-750 | $+0 | 8/36 | 1 | 42/$-270 | 37/$-476 | $55 |
| +100% post11 | E4W | exit | 77 | 13 (17%) | $-431 | $-303 / $-127 | 3 | $-108 | $1204 | $-1382 / $-716 / $-1042 | $+0 | 8/36 | 1 | 41/$+740 | 36/$-1171 | $55 |
| +100% post11 | E4W | hold | 75 | 14 (19%) | $-82 | $-401 / $+319 | 4 | $-110 | $1272 | $-1431 / $-721 / $-979 | $+0 | 9/36 | 1 | 39/$+1166 | 36/$-1247 | $55 |
| +100% post11 | STRUCT | exit | 77 | 18 (23%) | $-1259 | $-573 / $-686 | 1 | $-110 | $1259 | $-1156 / $-430 / $-899 | $+0 | 9/36 | 1 | 42/$-620 | 35/$-639 | $55 |
| +100% post11 | STRUCT | hold | 77 | 21 (27%) | $-830 | $-573 / $-257 | 1 | $-110 | $1135 | $-1156 / $-430 / $-798 | $+0 | 12/36 | 1 | 42/$-203 | 35/$-628 | $55 |
| +60% all | E3 | exit | 163 | 65 (40%) | $-1792 | $-1580 / $-212 | 0 | $-129 | $2333 | $-2126 / $-1170 / $-1624 | $-23 | 16/52 | 2 | 58/$-420 | 105/$-1372 | $54 |
| +60% all | E3 | hold | 163 | 65 (40%) | $-1904 | $-1635 / $-269 | 0 | $-146 | $2352 | $-2175 / $-1161 / $-1653 | $-23 | 15/52 | 1 | 58/$-503 | 105/$-1400 | $54 |
| +60% all | E4 | exit | 163 | 37 (23%) | $-1337 | $-1156 / $-181 | 1 | $-93 | $2435 | $-1772 / $-1022 / $-1663 | $-41 | 11/52 | 1 | 58/$+147 | 105/$-1484 | $54 |
| +60% all | E4 | hold | 163 | 38 (23%) | $-1308 | $-1187 / $-121 | 1 | $-92 | $2404 | $-1791 / $-1022 / $-1660 | $-41 | 11/52 | 1 | 58/$+207 | 105/$-1514 | $54 |
| +60% all | E4W | exit | 158 | 26 (16%) | $-3603 | $-2127 / $-1476 | 2 | $-104 | $3784 | $-2484 / $-1413 / $-2240 | $-66 | 9/52 | 2 | 58/$-633 | 100/$-2970 | $54 |
| +60% all | E4W | hold | 156 | 27 (17%) | $-3382 | $-2227 / $-1155 | 3 | $-146 | $3478 | $-2539 / $-1404 / $-2250 | $-67 | 10/52 | 1 | 56/$-351 | 100/$-3031 | $54 |
| +60% all | STRUCT | exit | 158 | 43 (27%) | $-2870 | $-1640 / $-1230 | 0 | $-129 | $2878 | $-1962 / $-1098 / $-1777 | $-30 | 13/52 | 2 | 57/$-1304 | 101/$-1566 | $54 |
| +60% all | STRUCT | hold | 158 | 47 (30%) | $-1517 | $-1271 / $-246 | 0 | $-129 | $2040 | $-1931 / $-1056 / $-1653 | $-24 | 17/52 | 1 | 57/$-283 | 101/$-1234 | $54 |
| +60% post11 | E3 | exit | 121 | 53 (44%) | $-864 | $-958 / $+94 | 0 | $-97 | $1417 | $-1491 / $-602 / $-1177 | $+0 | 17/46 | 2 | 50/$-287 | 71/$-577 | $52 |
| +60% post11 | E3 | hold | 121 | 53 (44%) | $-904 | $-1012 / $+108 | 0 | $-110 | $1436 | $-1541 / $-594 / $-1165 | $+0 | 17/46 | 1 | 50/$-299 | 71/$-605 | $52 |
| +60% post11 | E4 | exit | 121 | 30 (25%) | $-742 | $-809 / $+68 | 2 | $-93 | $1492 | $-1279 / $-572 / $-1199 | $-18 | 11/46 | 1 | 50/$+139 | 71/$-881 | $52 |
| +60% post11 | E4 | hold | 121 | 31 (26%) | $-718 | $-840 / $+122 | 2 | $-87 | $1467 | $-1298 / $-572 / $-1202 | $-21 | 11/46 | 1 | 50/$+193 | 71/$-911 | $52 |
| +60% post11 | E4W | exit | 115 | 18 (16%) | $-1718 | $-687 / $-1031 | 3 | $-97 | $1930 | $-1869 / $-846 / $-1695 | $-43 | 8/46 | 2 | 49/$+205 | 66/$-1923 | $51 |
| +60% post11 | E4W | hold | 113 | 19 (17%) | $-1362 | $-787 / $-575 | 4 | $-110 | $1661 | $-1925 / $-838 / $-1632 | $-45 | 9/46 | 1 | 47/$+621 | 66/$-1983 | $51 |
| +60% post11 | STRUCT | exit | 118 | 34 (29%) | $-1490 | $-751 / $-739 | 1 | $-97 | $1498 | $-1482 / $-639 / $-1337 | $-4 | 15/46 | 2 | 49/$-633 | 69/$-858 | $52 |
| +60% post11 | STRUCT | hold | 118 | 36 (31%) | $-624 | $-727 / $+103 | 1 | $-97 | $1303 | $-1474 / $-603 / $-1256 | $+0 | 17/46 | 1 | 49/$+46 | 69/$-670 | $52 |

## 3. CONVEXITY BAR — best variant: entry +100% post-11, exit E4, halt-hold
| # | criterion | value | pass |
|---|---|---|---|
| 1 | total P&L positive in BOTH halves (first-31 / last-31 dates) | $-560 / $-187 | FAIL |
| 2 | >= 5 trades >= +$250 | 1 | FAIL |
| 3 | worst single trade > -$150 | $-87.00 | PASS |
| 4 | max drawdown of lane equity < $1,000 | $998 | PASS |
| 5 | PREMIUM: sum of losing trades per 21-day window (no pass/fail) | $-945 / $-404 / $-750 | (priced by Marcos) |
| info | median day (not a criterion) | $+0.00 | - |
| info | N 79, wins 20, total $-746, mean $-9/trade |  |  |
passed 2/4 graded items

### best-variant trade list (all)
| date | sym | t(UTC) | entry | stop | risk$ | day-gain@entry | %from hi | exit | pnl | halts in trade | gap-thru | big-ride? |
| 2026-08-05 | ZYBT | 15:34:20 | 3.2815 | 2.8200 | 75 | +160% | -15% | trail@15:36:40 | $+79.41 | 0 |  | Y |
| 2026-08-05 | YXT | 18:30:10 | 18.5801 | 17.2400 | 41 | +154% | -19% | trail@18:47:40 | $+68.13 | 1 |  | Y |
| 2026-08-05 | YXT | 18:58:00 | 20.8800 | 18.6300 | 58 | +185% | -17% | trail@19:21:40 | $+157.95 | 3 |  | Y |
| 2026-08-06 | WYHG | 15:05:20 | 16.6500 | 14.9800 | 55 | +100% | -16% | trail@15:21:50 | $+82.51 | 1 |  |  |
| 2026-08-06 | WYHG | 15:38:40 | 23.5300 | 22.2200 | 33 | +183% | -10% | stop@15:41:10 | $-34.85 | 0 |  |  |
| 2026-08-06 | LBGJ | 17:28:40 | 7.0100 | 6.3400 | 52 | +100% | -9% | stop@17:30:00 | $-54.50 | 0 |  | Y |
| 2026-08-07 | YJ | 15:05:30 | 5.8901 | 4.5500 | 118 | +327% | -8% | trail@15:11:50 | $+89.57 | 1 |  | Y |
| 2026-08-07 | YJ | 15:25:30 | 7.3194 | 6.0100 | 94 | +430% | -11% | trail@15:30:10 | $+26.26 | 0 |  | Y |
| 2026-08-07 | ATGL | 16:07:20 | 22.1000 | 18.9100 | 76 | +180% | -18% | resumeclose@16:12:30 | $-87.00 | 1 |  | Y |
| 2026-08-07 | WFF | 18:15:20 | 8.5000 | 6.7000 | 110 | +212% | -7% | trail@18:21:10 | $-23.94 | 1 |  | Y |
| 2026-08-10 | WYHG | 15:58:10 | 10.7000 | 9.1400 | 77 | +102% | -11% | trail@16:10:10 | $+16.05 | 1 |  |  |
| 2026-08-10 | RDGT | 16:55:40 | 1.5000 | 1.2200 | 97 | +111% | -7% | trail@17:00:10 | $-0.83 | 0 |  |  |
| 2026-08-11 | PLAG | 16:13:30 | 3.5100 | 3.1500 | 56 | +228% | -9% | resumeclose@16:24:00 | $-71.98 | 1 | Y | Y |
| 2026-08-11 | PLAG | 18:57:40 | 4.8201 | 4.5500 | 33 | +350% | -24% | trail@19:39:40 | $+142.79 | 4 |  | Y |
| 2026-08-12 | BQ | 15:14:50 | 1.9599 | 1.8513 | 32 | +118% | -7% | stop@15:15:00 | $-34.72 | 0 |  |  |
| 2026-08-13 | FGI | 16:44:20 | 18.7700 | 17.8000 | 31 | +121% | -6% | stop@16:46:50 | $-32.88 | 0 |  |  |
| 2026-08-13 | INHD | 19:19:00 | 13.3000 | 11.0400 | 89 | +104% | -10% | trail@19:25:20 | $-75.20 | 0 |  |  |

### base-rate honesty (best variant): entries on name-days that are NOT top-60 big rides
non-big: N=37 total $-476 mean $-13 wins 7; big-ride name-days: N=42 total $-270 mean $-6 wins 13
across ALL variants (non-big N / $  ||  big N / $):
- +100% all E3 exit: 49/$-676 || 49/$-750
- +100% all E3 hold: 49/$-712 || 49/$-814
- +100% all E4 exit: 50/$-659 || 49/$-491
- +100% all E4 hold: 50/$-690 || 49/$-393
- +100% all E4W exit: 49/$-1466 || 49/$-215
- +100% all E4W hold: 49/$-1543 || 47/$+168
- +100% all STRUCT exit: 48/$-915 || 49/$-1389
- +100% all STRUCT hold: 48/$-766 || 49/$-593
- +100% post11 E3 exit: 36/$-393 || 42/$-590
- +100% post11 E3 hold: 36/$-429 || 42/$-584
- +100% post11 E4 exit: 37/$-446 || 42/$-361
- +100% post11 E4 hold: 37/$-476 || 42/$-270
- +100% post11 E4W exit: 36/$-1171 || 41/$+740
- +100% post11 E4W hold: 36/$-1247 || 39/$+1166
- +100% post11 STRUCT exit: 35/$-639 || 42/$-620
- +100% post11 STRUCT hold: 35/$-628 || 42/$-203
- +60% all E3 exit: 105/$-1372 || 58/$-420
- +60% all E3 hold: 105/$-1400 || 58/$-503
- +60% all E4 exit: 105/$-1484 || 58/$+147
- +60% all E4 hold: 105/$-1514 || 58/$+207
- +60% all E4W exit: 100/$-2970 || 58/$-633
- +60% all E4W hold: 100/$-3031 || 56/$-351
- +60% all STRUCT exit: 101/$-1566 || 57/$-1304
- +60% all STRUCT hold: 101/$-1234 || 57/$-283
- +60% post11 E3 exit: 71/$-577 || 50/$-287
- +60% post11 E3 hold: 71/$-605 || 50/$-299
- +60% post11 E4 exit: 71/$-881 || 50/$+139
- +60% post11 E4 hold: 71/$-911 || 50/$+193
- +60% post11 E4W exit: 66/$-1923 || 49/$+205
- +60% post11 E4W hold: 66/$-1983 || 47/$+621
- +60% post11 STRUCT exit: 69/$-858 || 49/$-633
- +60% post11 STRUCT hold: 69/$-670 || 49/$+46

## 4. HOSTILE-HALT GAUNTLET — 10 name-days with the most halt gaps (best variant, plus exit-vs-hold twin)
| name-day | halts | lane trades | lane P&L (best) | worst trade | its exit | gap-through mechanics | twin (other halt mode) P&L | whole-date lane P&L |
|---|---|---|---|---|---|---|---|---|
| ZYBT 2026-07-20 | 37 | 2 | $-36 | $-45 | stop@17:20:30 | 17:14:50 HALT-RESUME (gap 300s) open 2.9800 close 3.0600 stop 2.6700 ; 17:20:20 HALT-RESUME (gap 300s) open 2.6800 close 2.7000 stop 2.6700 | $-36 | $-36 |
| CCTG 2026-06-09 | 36 | 0 | $0 | - | - | no lane entry | $+0 | $+25 |
| BYAH 2026-06-08 | 32 | 0 | $0 | - | - | no lane entry | $+0 | $+343 |
| BRUNW 2026-07-30 | 32 | 0 | $0 | - | - | no lane entry | $+0 | $+0 |
| CDTG 2026-06-04 | 31 | 1 | $-37 | $-37 | trail@15:37:50 | 15:37:40 HALT-RESUME (gap 300s) open 13.9700 close 14.0000 stop 11.6900 | $-37 | $-175 |
| YXT 2026-08-05 | 30 | 2 | $+226 | $+68 | trail@18:47:40 | 18:47:30 HALT-RESUME (gap 600s) open 23.8100 close 21.4300 stop 17.2400 | $+226 | $+311 |
| PLAG 2026-08-11 | 29 | 2 | $+71 | $-72 | resumeclose@16:24:00 | 16:24:00 HALT-RESUME (gap 600s) open 2.9000 close 3.0500 stop 3.1500 ; 16:24:00 HOLD-THROUGH exit: resumption CLOSE 3.0500 < stop 3.1500 fill 3.0347 | $+50 | $+71 |
| LZMH 2026-08-07 | 28 | 0 | $0 | - | - | no lane entry | $+0 | $+5 |
| MTEN 2026-06-08 | 27 | 0 | $0 | - | - | no lane entry | $+0 | $+343 |
| XCH 2026-06-23 | 27 | 0 | $0 | - | - | no lane entry | $+0 | $-47 |

## 5. HAND-TRACES (C3 specimens) — best variant; every trigger on the name-day (cap/cooldown noted)
### INHD 2026-06-08: RTH open 1.1100, session high 43.3700, close 32.0000, halt gaps 8 at ['13:44:00', '13:49:30', '14:00:00', '15:45:40', '17:05:50', '17:12:10', '19:49:00', '20:00:00']
in-regime bars: 927 (154 min), first 13:49:30 last 20:00:00 (UTC)
raw triggers: 57 at ['15:00:00', '15:46:20', '15:46:30', '15:46:40', '15:46:50', '15:49:50', '15:50:00', '15:52:30', '15:52:40', '15:52:50']; trades taken: 2
- TRADE 15:00:00 entry 3.9934 (+1% fill 4.0333) stop 3.4201 risk $76 day-gain +260% -13% from hi 4.6000 -> exit trail@15:17:20 pnl $+264.75
    15:17:20 TRAIL off10 close 6.2000 fill 6.1690 (hi 6.9400)
- TRADE 15:46:20 entry 7.9582 (+1% fill 8.0378) stop 7.2800 risk $47 day-gain +617% -10% from hi 8.8000 -> exit trail@15:49:10 pnl $+21.15
    15:49:10 TRAIL off10 close 8.4199 fill 8.3778 (hi 9.5000)
  C3 ride start 17:19:10 @ 10.515: gain +847% vwap-above True no-base True halt-60 True -> in-regime True
### PAVS 2026-06-09: RTH open 1.5500, session high 26.6900, close 1.0400, halt gaps 17 at ['13:37:20', '13:43:30', '13:58:50', '14:46:40', '15:32:00', '15:41:50', '15:49:00', '16:01:30', '16:12:10', '16:22:40', '16:33:40', '16:46:00']
in-regime bars: 588 (98 min), first 13:45:40 last 16:35:30 (UTC)
raw triggers: 13 at ['15:08:00', '15:15:10', '15:17:00', '15:17:40', '15:18:10', '15:18:20', '15:18:50', '15:19:00', '15:19:10', '15:32:20']; trades taken: 2
- TRADE 15:08:00 entry 7.6950 (+1% fill 7.7720) stop 6.6200 risk $74 day-gain +396% -10% from hi 8.5200 -> exit trail@15:11:30 pnl $+32.58
    15:11:30 TRAIL off10 close 8.3200 fill 8.2784 (hi 9.4900)
- TRADE 15:32:20 entry 11.7400 (+1% fill 11.8574) stop 10.8000 risk $45 day-gain +657% -12% from hi 13.3550 -> exit trail@15:32:50 pnl $-7.37
    15:32:50 TRAIL off10 close 11.7414 fill 11.6827 (hi 13.6200)
  C3 ride start 14:46:50 @ 4.865: gain +214% vwap-above False no-base True halt-60 True -> in-regime False
### ZYBT 2026-07-20: RTH open 1.2700, session high 8.4000, close 7.3000, halt gaps 37 at ['13:38:40', '13:44:00', '13:49:40', '13:56:00', '14:19:20', '14:26:20', '14:35:10', '15:15:20', '15:25:20', '15:31:00', '15:36:40', '15:42:10']
in-regime bars: 125 (21 min), first 16:58:00 last 20:00:00 (UTC)
raw triggers: 21 at ['17:09:00', '17:09:30', '17:14:50', '17:23:20', '17:23:50', '17:24:50', '17:25:00', '17:25:30', '17:26:00', '17:26:30']; trades taken: 2
- TRADE 17:09:00 entry 2.8900 (+1% fill 2.9189) stop 2.6700 risk $43 day-gain +128% -14% from hi 3.3700 -> exit stop@17:20:30 pnl $-44.92
    17:14:50 HALT-RESUME (gap 300s) open 2.9800 close 3.0600 stop 2.6700
    17:20:20 HALT-RESUME (gap 300s) open 2.6800 close 2.7000 stop 2.6700
    17:20:30 STOP 2.6700 fill 2.6566 (low 2.6700)
- TRADE 17:32:40 entry 2.9500 (+1% fill 2.9795) stop 2.6000 risk $64 day-gain +132% -12% from hi 3.3700 -> exit trail@17:55:30 pnl $+9.27
    17:38:00 HALT-RESUME (gap 300s) open 3.0400 close 2.9158 stop 2.6000
    17:44:00 HALT-RESUME (gap 300s) open 3.1500 close 3.1534 stop 2.6000
    17:49:40 HALT-RESUME (gap 300s) open 3.4000 close 3.4700 stop 2.6000
    17:55:20 HALT-RESUME (gap 300s) open 3.2000 close 3.0500 stop 2.6000
    17:55:30 TRAIL off10 close 3.0500 fill 3.0347 (hi 3.5000)
  C3 ride start 18:00:40 @ 2.9401: gain +132% vwap-above True no-base True halt-60 True -> in-regime True

## 6. VERDICT
best variant passes 2/4 graded convexity items on N=79 trades; total $-746; VERDICT: REFUTED (as specified)
